,0,val_loss
112,6.4954333065201455,"{'act_fn': 'tanh', 'learning_rate': 0.000151071858319649, 'nlayers': 3, 'nodes_in_layer1': 39, 'nodes_in_layer2': 164, 'nodes_in_layer3': 45, 'nodes_in_layer4': nan, 'loss': 5.4954333065201455}"
113,4.7,"{'act_fn': 'relu', 'learning_rate': 0.2178744078250822, 'nlayers': 3, 'nodes_in_layer1': 260, 'nodes_in_layer2': 113, 'nodes_in_layer3': 469, 'nodes_in_layer4': nan, 'loss': 3.7}"
114,5.695725309979164,"{'act_fn': 'relu', 'learning_rate': 9.087358030854188e-05, 'nlayers': 1, 'nodes_in_layer1': 35, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.695725309979164}"
115,5.6999918588644976,"{'act_fn': 'relu', 'learning_rate': 0.024523582754947933, 'nlayers': 1, 'nodes_in_layer1': 57, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.6999918588644976}"
116,6.6,"{'act_fn': 'sigmoid', 'learning_rate': 0.1781606340820993, 'nlayers': 3, 'nodes_in_layer1': 475, 'nodes_in_layer2': 84, 'nodes_in_layer3': 241, 'nodes_in_layer4': nan, 'loss': 5.6}"
117,5.393562198407912,"{'act_fn': 'relu', 'learning_rate': 0.00047003531134566826, 'nlayers': 4, 'nodes_in_layer1': 356, 'nodes_in_layer2': 741, 'nodes_in_layer3': 301, 'nodes_in_layer4': 788, 'loss': 4.393562198407912}"
118,5.695484568641195,"{'act_fn': 'relu', 'learning_rate': 0.00014076158938705727, 'nlayers': 1, 'nodes_in_layer1': 32, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.695484568641195}"
119,4.693399338701241,"{'act_fn': 'relu', 'learning_rate': 0.0004936580175456119, 'nlayers': 3, 'nodes_in_layer1': 44, 'nodes_in_layer2': 723, 'nodes_in_layer3': 183, 'nodes_in_layer4': nan, 'loss': 3.693399338701241}"
120,4.7,"{'act_fn': 'relu', 'learning_rate': 0.19992590743400854, 'nlayers': 3, 'nodes_in_layer1': 36, 'nodes_in_layer2': 35, 'nodes_in_layer3': 38, 'nodes_in_layer4': nan, 'loss': 3.7}"
121,6.3478431830470265,"{'act_fn': 'sigmoid', 'learning_rate': 0.005020173324371728, 'nlayers': 3, 'nodes_in_layer1': 33, 'nodes_in_layer2': 677, 'nodes_in_layer3': 206, 'nodes_in_layer4': nan, 'loss': 5.3478431830470265}"
122,4.993204260217226,"{'act_fn': 'relu', 'learning_rate': 0.000521272839561964, 'nlayers': 2, 'nodes_in_layer1': 419, 'nodes_in_layer2': 50, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 3.9932042602172264}"
123,7.594796082869196,"{'act_fn': 'sigmoid', 'learning_rate': 0.00027116730708788816, 'nlayers': 1, 'nodes_in_layer1': 388, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 6.594796082869196}"
124,6.59999998162505,"{'act_fn': 'sigmoid', 'learning_rate': 0.027905892761319575, 'nlayers': 3, 'nodes_in_layer1': 37, 'nodes_in_layer2': 892, 'nodes_in_layer3': 491, 'nodes_in_layer4': nan, 'loss': 5.59999998162505}"
125,6.799999912114586,"{'act_fn': 'tanh', 'learning_rate': 0.0271011746899393, 'nlayers': 2, 'nodes_in_layer1': 126, 'nodes_in_layer2': 635, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 5.799999912114586}"
126,4.993534919568603,"{'act_fn': 'relu', 'learning_rate': 0.0004740293479289911, 'nlayers': 2, 'nodes_in_layer1': 485, 'nodes_in_layer2': 40, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 3.993534919568603}"
127,5.0,"{'act_fn': 'relu', 'learning_rate': 0.16699289213800264, 'nlayers': 2, 'nodes_in_layer1': 33, 'nodes_in_layer2': 159, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.0}"
128,6.4999999736716685,"{'act_fn': 'tanh', 'learning_rate': 0.027724197133949698, 'nlayers': 3, 'nodes_in_layer1': 468, 'nodes_in_layer2': 67, 'nodes_in_layer3': 43, 'nodes_in_layer4': nan, 'loss': 5.4999999736716685}"
129,4.699999982695458,"{'act_fn': 'relu', 'learning_rate': 0.02793603477026126, 'nlayers': 3, 'nodes_in_layer1': 343, 'nodes_in_layer2': 82, 'nodes_in_layer3': 36, 'nodes_in_layer4': nan, 'loss': 3.6999999826954584}"
130,6.6,"{'act_fn': 'sigmoid', 'learning_rate': 0.39697865474022537, 'nlayers': 3, 'nodes_in_layer1': 366, 'nodes_in_layer2': 766, 'nodes_in_layer3': 1027, 'nodes_in_layer4': nan, 'loss': 5.6}"
131,7.2,"{'act_fn': 'tanh', 'learning_rate': 0.036202949079665876, 'nlayers': 4, 'nodes_in_layer1': 140, 'nodes_in_layer2': 35, 'nodes_in_layer3': 518, 'nodes_in_layer4': 761, 'loss': 6.2}"
132,6.599999473046227,"{'act_fn': 'sigmoid', 'learning_rate': 0.026131049381718084, 'nlayers': 3, 'nodes_in_layer1': 437, 'nodes_in_layer2': 292, 'nodes_in_layer3': 593, 'nodes_in_layer4': nan, 'loss': 5.599999473046227}"
133,4.991924232285685,"{'act_fn': 'relu', 'learning_rate': 0.0006865703338982925, 'nlayers': 2, 'nodes_in_layer1': 48, 'nodes_in_layer2': 132, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 3.991924232285685}"
134,7.2,"{'act_fn': 'tanh', 'learning_rate': 0.09392947544015401, 'nlayers': 4, 'nodes_in_layer1': 45, 'nodes_in_layer2': 55, 'nodes_in_layer3': 38, 'nodes_in_layer4': 76, 'loss': 6.2}"
135,5.693638016313007,"{'act_fn': 'relu', 'learning_rate': 0.019541146204530485, 'nlayers': 1, 'nodes_in_layer1': 239, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.693638016313007}"
136,7.2,"{'act_fn': 'tanh', 'learning_rate': 0.188026254230419, 'nlayers': 4, 'nodes_in_layer1': 123, 'nodes_in_layer2': 924, 'nodes_in_layer3': 428, 'nodes_in_layer4': 49, 'loss': 6.2}"
137,4.7,"{'act_fn': 'relu', 'learning_rate': 0.18676872864693006, 'nlayers': 3, 'nodes_in_layer1': 71, 'nodes_in_layer2': 747, 'nodes_in_layer3': 462, 'nodes_in_layer4': nan, 'loss': 3.7}"
138,5.4,"{'act_fn': 'relu', 'learning_rate': 0.048864787045145526, 'nlayers': 4, 'nodes_in_layer1': 46, 'nodes_in_layer2': 39, 'nodes_in_layer3': 499, 'nodes_in_layer4': 848, 'loss': 4.4}"
139,6.59401131988193,"{'act_fn': 'sigmoid', 'learning_rate': 0.0004019837311741741, 'nlayers': 3, 'nodes_in_layer1': 443, 'nodes_in_layer2': 37, 'nodes_in_layer3': 42, 'nodes_in_layer4': nan, 'loss': 5.59401131988193}"
140,7.3,"{'act_fn': 'sigmoid', 'learning_rate': 0.15883995162454834, 'nlayers': 4, 'nodes_in_layer1': 539, 'nodes_in_layer2': 64, 'nodes_in_layer3': 588, 'nodes_in_layer4': 904, 'loss': 6.3}"
141,6.5,"{'act_fn': 'tanh', 'learning_rate': 0.3877925207687159, 'nlayers': 3, 'nodes_in_layer1': 410, 'nodes_in_layer2': 104, 'nodes_in_layer3': 900, 'nodes_in_layer4': nan, 'loss': 5.5}"
142,7.195600592924519,"{'act_fn': 'tanh', 'learning_rate': 0.0001170278231295997, 'nlayers': 4, 'nodes_in_layer1': 361, 'nodes_in_layer2': 819, 'nodes_in_layer3': 463, 'nodes_in_layer4': 855, 'loss': 6.195600592924519}"
143,6.4954168213548575,"{'act_fn': 'tanh', 'learning_rate': 0.00015436518569557093, 'nlayers': 3, 'nodes_in_layer1': 456, 'nodes_in_layer2': 144, 'nodes_in_layer3': 35, 'nodes_in_layer4': nan, 'loss': 5.4954168213548575}"
144,4.69377466650729,"{'act_fn': 'relu', 'learning_rate': 0.00043839402773125505, 'nlayers': 3, 'nodes_in_layer1': 48, 'nodes_in_layer2': 48, 'nodes_in_layer3': 599, 'nodes_in_layer4': nan, 'loss': 3.69377466650729}"
145,5.0,"{'act_fn': 'relu', 'learning_rate': 0.14178839575598354, 'nlayers': 2, 'nodes_in_layer1': 490, 'nodes_in_layer2': 121, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.0}"
146,6.47964394501724,"{'act_fn': 'tanh', 'learning_rate': 0.0016274983639535468, 'nlayers': 3, 'nodes_in_layer1': 941, 'nodes_in_layer2': 712, 'nodes_in_layer3': 677, 'nodes_in_layer4': nan, 'loss': 5.47964394501724}"
147,6.6,"{'act_fn': 'sigmoid', 'learning_rate': 0.2023452089408486, 'nlayers': 3, 'nodes_in_layer1': 485, 'nodes_in_layer2': 226, 'nodes_in_layer3': 458, 'nodes_in_layer4': nan, 'loss': 5.6}"
148,5.699999999169006,"{'act_fn': 'relu', 'learning_rate': 0.0293997727448628, 'nlayers': 1, 'nodes_in_layer1': 241, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.699999999169006}"
149,5.693741987189995,"{'act_fn': 'relu', 'learning_rate': 0.0004433234562624548, 'nlayers': 1, 'nodes_in_layer1': 638, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.693741987189995}"
